,0
1,0
6,0.001124998
68,0.003042028
95,0.003442652
142,0.003337112
273,0.004490628
298,0.003270702
367,0.004110211
374,0.004884948
387,0.004884948
410,0.005003076
415,0.004781203
554,0.004867878
578,0.004413526
635,0.001977866
725,0.000702903
747,0.000100116
748,0.000766183
848,0.00442667
856,0.002340497
897,0.002382716
946,0.004714864
951,0.000100116
955,0.003352296
1021,0.004884948
1058,0.000639908
1084,0.004719876
7,0.000430476
62,0.030178299
78,0.030031743
180,0.023963147
225,0.012509622
370,0.01070767
394,0.029321376
397,0.000917592
501,0.025391314
528,0.017500146
609,0.002305759
761,0.030404363
763,0.000366319
1003,0.002569156
1089,0.01154229
1121,0.002857031
1123,0.028203287
1151,0.030404363
1227,0.013652738
8,0.001001465
79,0.002270557
134,0.013474973
139,0.004622731
202,0.001998063
386,0.01338491
506,0.019213656
521,0.009856012
797,0.001998063
819,0.020061113
863,0.028627191
905,0.001105656
931,0.013069324
1052,0.024598371
1147,0.014060736
1199,0.017299547
9,0.002173646
74,0.00120261
277,0.002978169
357,0.016984655
382,0.001497534
436,0.000833233
678,0.000454965
699,0.000454965
724,0.00120261
801,0.000454965
936,0.003533286
1093,0.001702777
1168,0.000454965
1194,0.002552818
1202,0.001385589
1216,0.000454965
13,6.35E-73
45,9.25E-73
84,3.51E-72
146,4.13E-73
163,2.14E-73
164,9.58E-73
189,3.53E-72
212,4.16E-73
279,2.14E-73
284,2.88E-72
299,7.86E-73
303,2.14E-73
444,1.32E-72
471,3.63E-72
490,1.89E-72
502,3.07E-72
533,6.12E-73
546,4.26E-73
549,1.32E-72
550,6.48E-73
591,4.40E-72
602,6.48E-73
631,2.14E-73
658,2.65E-72
707,9.16E-73
758,2.14E-73
785,1.99E-72
871,1.32E-72
1070,3.63E-72
1112,1.53E-72
1189,9.58E-73
1228,4.21E-73
25,0.002641817
69,0.001733904
151,0.001223646
221,0.000771189
297,0.000764189
473,0.001733904
641,0.002952845
1071,0.005910128
1116,0.000394811
36,0.000309327
43,0.004766978
220,0.004457015
361,0.000817014
468,0.004458193
494,0.004454864
774,0.000245606
872,0.001024882
1134,0.004236893
41,0.001557997
254,0.002268187
324,0.001006866
331,0.002435782
695,0.001866004
445,2.26E-230
564,2.26E-230
792,2.26E-230
859,2.26E-230
886,2.26E-230
933,2.26E-230
974,2.26E-230
1064,2.26E-230
1176,2.26E-230
1204,2.26E-230
50,0.000560489
448,0.001510677
557,0.000534965
598,0.003099411
1119,0.001067317
59,0.000560489
2,0.00090257
48,0.000347453
126,0.000347453
385,0.000347453
454,0.000729217
560,0.00090257
594,0.003549886
610,0.00090257
683,0.003542765
686,0.001280489
698,0.001280489
727,0.001138203
1034,0.000347453
1131,0.000898725
1165,0.001280489
80,0.000737627
441,0.000335467
538,0.007397049
969,0.004999343
63,0.000465083
85,0.000414801
88,0.000708739
99,0.00077464
106,0.000724941
143,0.000805649
166,0.000698509
193,0.000159556
223,0.000715979
228,0.000502666
259,0.000628332
289,0.000580075
372,0.000424122
437,0.000735958
438,0.000826743
447,0.000946197
467,0.000917886
477,0.00069175
492,0.000886194
523,0.000713167
531,0.000804803
556,0.000801911
569,0.000114992
585,0.000718911
611,0.000784882
629,0.000222491
642,0.000883058
680,0.000144875
682,8.86E-05
735,0.000350848
799,0.000261817
847,0.000919764
874,0.000715979
876,0.000396717
900,0.000307211
909,0.000653869
922,0.000333162
1009,0.00046114
1049,0.000946197
1099,0.00080042
1100,0.000118627
1174,0.000540749
227,0.000150479
479,0.002278684
497,0.000290643
861,0.000150479
1226,0.000150479
11,0.000375352
171,0.004526209
249,0.000482024
261,0.000374438
300,0.000372621
499,0.000372621
586,0.000372621
666,0.000375352
755,0.000372621
771,0.000374438
939,0.002431796
1060,0.000372621
1166,0.000372621
1221,0.004452142
167,0.001058468
250,0.002152974
486,0.001058468
659,0.001140641
662,0.003554027
835,0.001604345
81,0.002022674
52,0.000458048
301,0.000458048
601,0.000897376
930,0.001357008
943,0.000458048
1019,0.002140398
1057,0.000458048
1113,0.006209828
124,2.11E-73
150,2.11E-73
162,2.31E-72
216,3.96E-73
242,2.11E-73
252,2.11E-73
351,2.11E-73
380,4.46E-73
393,1.64E-72
411,7.80E-73
530,1.25E-72
535,2.11E-73
650,2.96E-72
718,1.57E-72
750,3.98E-73
775,1.05E-72
779,2.11E-73
842,2.11E-73
904,9.03E-73
963,2.11E-73
982,2.11E-73
994,1.01E-72
91,0.001152017
47,0.000568757
160,0.001827808
317,0.000568757
462,0.003129849
581,0.001720773
622,0.001720773
640,0.002728752
766,0.000568757
814,0.000568757
929,0.002070053
1145,0.005913736
1184,0.005802693
135,0.00067958
290,0.000425357
362,0.001560424
439,0.001818717
463,0.001678552
559,0.00028516
689,0.000142738
741,0.001560424
765,0.000228629
1163,0.000296358
98,8.47E-06
57,0.000521848
117,0.000247131
156,0.000650459
157,0.000447781
237,0.0003573
329,0.000555137
352,0.0005156
360,0.000103847
401,3.98E-05
402,3.98E-05
566,0.000495065
575,0.000485251
654,0.000284895
660,0.000518625
690,0.000447781
714,3.98E-05
722,0.000324208
820,0.000324208
912,0.000176819
948,0.000485251
999,0.000176819
1006,0.000647138
1074,0.000445295
102,0.000378593
53,5.79E-06
129,0.000384384
190,3.11E-06
287,3.11E-06
413,0.000384384
442,5.79E-06
466,3.11E-06
498,3.11E-06
644,5.79E-06
688,3.11E-06
692,3.11E-06
701,3.11E-06
708,5.79E-06
713,3.11E-06
723,5.79E-06
759,3.11E-06
794,3.11E-06
800,0.000384384
902,5.79E-06
916,5.79E-06
927,5.79E-06
970,3.11E-06
1026,0.0003817
1090,3.11E-06
1109,5.79E-06
1111,5.79E-06
1158,5.79E-06
1190,5.79E-06
1197,5.79E-06
1206,3.11E-06
103,4.01E-73
358,0
22,0.000191309
73,0.000274056
97,0.000192219
154,0.000660284
186,0.000794498
199,0.00073504
232,0.00055672
283,0.00070562
306,0.000135904
321,0.000147952
417,0.000135904
434,0.000419832
452,0.00053226
511,0.000191309
515,0.0003934
517,0.000656721
563,0.000302983
574,0.000192219
684,0.00070837
812,0.00071709
870,0.000738183
1032,0.000802168
1043,0.000302983
1118,0.000654511
1130,0.000799076
1162,0.000803295
1179,0.000774531
173,3.96E-05
206,3.96E-05
326,3.96E-05
404,3.96E-05
431,3.96E-05
460,0.000321722
544,3.96E-05
545,3.96E-05
613,3.96E-05
721,3.96E-05
738,3.96E-05
858,3.96E-05
960,3.96E-05
975,3.96E-05
1005,3.96E-05
1059,3.96E-05
1114,3.96E-05
1117,3.96E-05
131,2.02E-73
15,2.74E-72
183,1.48E-73
255,7.53E-73
257,1.48E-73
305,5.25E-73
318,2.95E-73
525,1.48E-73
677,4.16E-73
737,1.21E-72
753,4.16E-73
849,2.69E-73
881,1.32E-72
915,1.11E-72
919,6.04E-73
185,0.000376311
539,0.000754579
580,0.001277228
923,0.000376311
1150,0.000376311
140,0.000560489
55,0.000532353
114,5.68E-05
174,0.000257496
240,0.000111675
346,5.68E-05
356,0.000624756
366,0.000714263
432,0.000609949
500,0.000655932
657,0.000111675
746,0.000201181
851,0.000626938
920,0.000605895
1023,0.000223394
1086,0.000201181
1183,0.000524871
995,3.84E-05
1137,3.84E-05
105,3.75E-05
155,3.75E-05
215,3.75E-05
269,0.000198514
334,7.41E-05
335,3.75E-05
489,3.75E-05
625,3.75E-05
652,3.75E-05
855,0.000239563
891,3.75E-05
918,3.75E-05
1081,0.000198514
1222,3.75E-05
58,4.34E-05
615,1.70E-05
789,1.70E-05
798,1.70E-05
169,0.000429951
101,0.001043855
406,0.000522649
776,0.001043855
1094,0.001473807
205,0.000600744
211,0.000600744
218,0.000600744
348,0.000600744
350,0.001174213
364,0.001100911
384,0.000600744
440,0.000600744
483,0.002500319
592,0.000600744
793,0.001734702
815,0.001975479
829,0.000600744
846,0.000951999
867,0.002711268
1054,0.000600744
1098,0.000600744
267,0.000429951
307,0.000430473
337,0.00343481
510,0.000429951
516,0.000429951
966,0.000429951
187,0.000933037
391,0.000360013
536,0.000360013
958,0.000360013
1037,0.001460346
31,8.04E-73
262,1.99E-73
388,4.01E-73
433,1.99E-73
465,1.85E-72
529,1.99E-73
547,1.99E-73
587,4.33E-73
623,1.99E-73
637,1.99E-73
651,1.99E-73
790,1.22E-72
795,1.99E-73
868,1.99E-73
937,3.86E-73
1039,1.99E-73
1078,4.01E-73
1136,1.99E-73
1161,4.01E-73
1188,4.01E-73
1193,1.99E-73
1196,1.99E-73
191,0.000150346
194,0.000560489
1225,0.001047554
1213,0.000158087
203,0.002008017
896,0.00078175
5,9.15E-171
19,9.15E-171
39,9.15E-171
70,9.15E-171
188,9.15E-171
243,9.15E-171
251,9.15E-171
292,9.15E-171
304,9.15E-171
363,9.15E-171
375,9.15E-171
381,9.15E-171
469,9.15E-171
470,9.15E-171
507,9.15E-171
520,9.15E-171
543,9.15E-171
558,9.15E-171
568,9.15E-171
634,9.15E-171
717,9.15E-171
756,9.15E-171
778,9.15E-171
787,9.15E-171
809,9.15E-171
810,9.15E-171
852,9.15E-171
950,9.15E-171
973,9.15E-171
1010,9.15E-171
1115,9.15E-171
1159,9.15E-171
207,3.28E-73
23,3.24E-73
72,6.59E-73
118,6.59E-73
153,3.24E-73
172,9.30E-73
177,9.30E-73
178,6.59E-73
210,1.21E-72
263,3.24E-73
314,3.24E-73
315,6.59E-73
342,3.24E-73
379,3.24E-73
396,5.09E-73
399,3.24E-73
405,3.24E-73
428,3.24E-73
457,9.30E-73
485,8.46E-73
513,3.24E-73
518,5.09E-73
519,6.59E-73
582,9.30E-73
599,8.44E-73
612,3.24E-73
653,5.09E-73
681,9.30E-73
719,3.24E-73
730,6.59E-73
745,7.68E-73
808,1.07E-72
822,9.30E-73
845,8.46E-73
866,9.30E-73
882,1.06E-72
921,9.30E-73
962,3.24E-73
979,9.30E-73
1022,3.24E-73
1045,9.30E-73
1051,1.02E-72
1069,3.24E-73
1092,9.30E-73
209,0.000297787
258,6.95E-73
333,1.16E-72
783,2.34E-73
1106,2.34E-73
219,8.47E-06
27,4.09E-05
96,4.09E-05
281,0.000193835
293,4.09E-05
347,0.000202093
359,0.000161043
383,4.09E-05
426,4.09E-05
476,4.09E-05
565,0.000202093
579,0.000161043
597,4.09E-05
617,4.09E-05
618,4.09E-05
639,4.09E-05
670,0.000201983
742,4.09E-05
791,4.09E-05
836,4.09E-05
959,4.09E-05
1046,4.09E-05
1083,4.09E-05
1097,0.000161043
1140,4.09E-05
1156,0.000161043
885,0.000205717
231,2.02E-73
450,1.21E-73
341,0.000440539
137,0.002555156
621,0.000824098
945,0.000459806
1122,0.000459806
1155,0.001931273
311,0.000142422
419,0.000142422
478,0.000142422
266,0.000998355
28,0.000422506
253,0.000422506
403,0.000422506
424,0.001594422
429,0.000422506
459,0.001772116
649,0.001594422
879,0.000869588
996,0.001794439
272,2.02E-73
38,1.90E-73
120,6.73E-73
168,1.90E-73
265,6.96E-73
296,3.17E-73
458,3.61E-73
672,1.90E-73
804,6.73E-73
40,0.000465083
294,0.000357792
389,0.000408768
562,0.000408768
709,0.000465083
1192,0.000357792
3,1.85E-73
14,1.85E-73
111,1.85E-73
179,1.85E-73
239,3.72E-73
371,1.85E-73
435,1.85E-73
551,1.85E-73
636,1.85E-73
743,1.85E-73
878,1.85E-73
972,1.85E-73
980,1.85E-73
1007,4.96E-73
1042,1.85E-73
1076,1.85E-73
1153,1.85E-73
1025,0.000271799
175,0.000369289
952,0.000369289
1017,0.001474308
309,0.000889674
576,0.000378593
606,0.002253659
312,0.001761244
196,0.00034928
276,0.00034928
378,0.000731044
527,0.001559251
767,0.00034928
964,0.00034928
1031,0.001559251
1167,0.001395693
1171,0.00034928
320,8.47E-06
176,3.99E-05
224,3.99E-05
409,3.99E-05
570,3.99E-05
844,8.00E-05
949,8.00E-05
1013,3.99E-05
1075,3.99E-05
1152,8.00E-05
850,0.000142592
161,0.000113589
1096,0.000113589
1185,0.000113589
1201,0.000226797
336,0.000560489
42,3.28E-05
116,3.28E-05
123,3.28E-05
152,3.28E-05
344,3.28E-05
412,6.94E-05
488,3.28E-05
509,3.28E-05
561,3.28E-05
663,3.28E-05
696,3.28E-05
875,3.28E-05
981,3.28E-05
1035,3.28E-05
1133,3.28E-05
1224,3.28E-05
421,0.000254111
1107,6.77E-05
1209,6.77E-05
270,0.0007617
540,0.001713636
700,0.001131078
733,0.001131078
1033,0.0007617
1149,0.001617288
17,0.001276106
109,0.000551273
319,0.000551273
368,0.000551273
449,0.000551273
552,0.000913388
593,0.000551273
687,0.001277808
703,0.000551273
803,0.000551273
857,0.000551273
917,0.001276106
1091,0.000933037
1180,0.000551273
56,0.000118128
66,0.000118128
112,0.000118128
648,0.000253327
1073,0.000118128
1139,0.000118128
64,2.73E-73
322,3.34E-73
605,1.47E-73
762,1.47E-73
400,0.000465633
1020,0.000465633
90,2.02E-73
107,2.02E-73
247,2.02E-73
398,2.02E-73
425,2.02E-73
646,2.02E-73
702,2.02E-73
818,2.02E-73
831,2.02E-73
840,2.02E-73
888,2.02E-73
911,2.02E-73
971,2.02E-73
1015,2.02E-73
1041,2.02E-73
1146,2.02E-73
1218,2.02E-73
1001,0.00017195
422,8.47E-06
21,6.99E-05
268,3.66E-05
430,6.99E-05
584,3.66E-05
589,3.66E-05
667,0.000110935
716,6.99E-05
751,6.99E-05
838,3.66E-05
841,3.66E-05
853,7.84E-05
976,6.99E-05
993,0.000178568
1223,6.99E-05
197,0.000243801
827,0.000187486
71,2.05E-183
113,2.05E-183
271,2.05E-183
328,2.05E-183
481,2.05E-183
614,2.05E-183
624,2.05E-183
632,2.05E-183
665,2.05E-183
671,2.05E-183
705,2.05E-183
757,2.05E-183
816,2.05E-183
826,2.05E-183
828,2.05E-183
843,2.05E-183
864,2.05E-183
954,2.05E-183
985,2.05E-183
1008,2.05E-183
1028,2.05E-183
1080,2.05E-183
1101,2.05E-183
1110,2.05E-183
1164,2.05E-183
127,0.00040216
782,0.00040216
110,0.000439328
119,0.000439328
238,0.000439328
420,0.000439328
616,0.000439328
656,0.000439328
673,0.000439328
839,0.000439328
990,0.000439328
619,3.41E-05
781,0.000396217
104,0.000373578
121,0.000373578
484,0.000724833
505,0.000373578
1212,0.000373578
675,0.000539389
474,8.47E-06
246,4.10E-05
295,4.10E-05
418,4.10E-05
537,4.10E-05
732,4.10E-05
877,4.10E-05
898,4.10E-05
1066,4.10E-05
480,8.47E-06
192,6.30E-217
230,6.30E-217
316,6.30E-217
353,6.30E-217
764,6.30E-217
784,6.30E-217
817,6.30E-217
873,6.30E-217
928,6.30E-217
941,6.30E-217
1148,6.30E-217
1203,6.30E-217
1207,6.30E-217
884,3.46E-05
373,0.000516096
508,0.000516096
833,0.000516096
987,0.000516096
67,1.71E-73
77,1.71E-73
704,1.71E-73
893,1.71E-73
1014,1.71E-73
1055,1.71E-73
1177,1.71E-73
1181,1.71E-73
87,5.22E-07
138,5.22E-07
908,7.5045198859e-313
1120,7.5045198859e-313
94,3.41E-05
234,9.00E-236
236,9.00E-236
330,9.00E-236
464,9.00E-236
607,9.00E-236
679,9.00E-236
720,9.00E-236
854,9.00E-236
901,9.00E-236
472,1.07E-06
935,1.07E-06
46,0.000369377
744,0.000369377
977,0.000369377
133,0.000726535
395,0.000726535
953,0.000726535
1143,0.000439695
595,3.10E-05
75,6.13E-07
100,6.13E-07
149,6.13E-07
291,6.13E-07
308,0.00050078
643,6.13E-07
693,6.13E-07
942,6.13E-07
989,6.13E-07
1011,6.13E-07
1141,6.13E-07
332,0.000376378
984,0.000376378
32,0.000380104
451,0.000380104
1016,0.000744395
892,0.000510258
1038,0.000510258
638,8.47E-06
89,4.06E-05
233,8.11E-05
248,4.06E-05
620,8.11E-05
729,4.06E-05
807,4.06E-05
1065,4.06E-05
1067,4.06E-05
1135,4.06E-05
1160,4.06E-05
1191,0.000364292
645,8.47E-06
132,3.33E-05
427,3.33E-05
455,3.33E-05
548,3.33E-05
573,3.33E-05
655,3.33E-05
837,3.33E-05
906,3.33E-05
1002,3.33E-05
1061,3.33E-05
1063,3.33E-05
1105,3.33E-05
1169,3.33E-05
61,4.06E-73
170,1.99E-73
604,1.99E-73
813,1.99E-73
890,0.000255671
76,1.26E-73
148,1.26E-73
182,1.26E-73
201,1.26E-73
208,1.26E-73
280,1.26E-73
282,1.26E-73
313,1.26E-73
323,1.26E-73
407,1.26E-73
715,1.26E-73
824,1.26E-73
883,1.26E-73
910,1.26E-73
1000,1.26E-73
1077,1.26E-73
1219,1.26E-73
136,3.93E-05
241,3.93E-05
274,3.93E-05
493,3.93E-05
522,3.93E-05
628,3.93E-05
691,3.93E-05
832,3.93E-05
834,3.93E-05
1030,3.93E-05
1103,3.93E-05
86,0.000874729
572,0.000874729
731,0.000491296
1088,0.000874729
1079,6.06E-73
739,0.000560489
213,0.000383538
264,9.14E-07
286,9.14E-07
664,2.73E-06
772,4.18E-05
108,3.43E-05
147,3.43E-05
159,3.43E-05
184,3.43E-05
235,3.43E-05
302,6.76E-05
310,3.43E-05
339,3.43E-05
340,3.43E-05
345,3.43E-05
355,6.76E-05
414,3.43E-05
446,3.43E-05
482,6.76E-05
526,3.43E-05
626,3.43E-05
694,3.43E-05
768,3.43E-05
806,3.43E-05
880,6.76E-05
889,3.43E-05
894,3.43E-05
903,6.76E-05
932,3.43E-05
940,3.43E-05
957,3.43E-05
961,6.76E-05
998,3.43E-05
1012,3.43E-05
1125,3.43E-05
1172,6.76E-05
1187,3.43E-05
1198,3.43E-05
1210,3.43E-05
51,0
802,8.47E-06
26,3.34E-05
60,3.34E-05
93,3.34E-05
122,3.34E-05
204,3.34E-05
423,3.34E-05
514,3.34E-05
524,3.34E-05
603,3.34E-05
668,3.34E-05
710,3.34E-05
967,3.34E-05
1085,3.34E-05
1127,3.34E-05
1128,3.34E-05
12,0.000447082
37,0.000447082
198,0.000447082
491,0.000447082
495,0.000447082
534,0.000447082
661,0.000447082
676,0.000447082
1205,0.000447082
229,3.11E-73
377,4.31E-73
408,3.11E-73
555,4.31E-73
697,4.31E-73
769,4.31E-73
899,4.31E-73
925,3.11E-73
934,0.000386508
1129,0.000386508
158,4.44E-73
567,1.09E-73
583,1.09E-73
830,8.47E-06
244,4.05E-05
728,4.05E-05
823,4.05E-05
947,4.05E-05
1044,4.05E-05
1178,4.05E-05
260,0.000555117
532,0.000555117
1108,0.000555117
20,2.07E-73
181,2.07E-73
992,2.07E-73
821,1.20E-05
1036,1.20E-05
54,3.33E-05
256,3.33E-05
461,3.33E-05
608,3.33E-05
773,3.33E-05
786,3.33E-05
913,3.33E-05
986,3.33E-05
1208,3.33E-05
369,0.001377949
571,0.000577219
1186,0.000989702
141,0.000388247
712,0.000388247
734,0.000388247
965,0.000388247
1142,0.000388247
1157,0.000388247
33,1.19E-73
327,1.19E-73
752,1.19E-73
983,1.19E-73
780,0.000452457
588,0.000153182
865,0.000434294
1040,0.000434294
1124,0.000434294
914,0.000560489
924,8.47E-06
343,4.01E-05
245,0.000443359
349,0.000443359
600,0.000443359
805,0.000443359
862,0.000443359
1217,0.000443359
740,0.000383432
1215,0.000383432
944,0.000560489
125,0.000398504
16,3.12E-05
35,3.12E-05
49,3.12E-05
65,3.12E-05
82,3.12E-05
128,3.12E-05
195,3.12E-05
217,3.12E-05
222,3.12E-05
325,3.12E-05
376,3.12E-05
627,3.12E-05
788,3.12E-05
825,3.12E-05
887,3.12E-05
926,3.12E-05
991,3.12E-05
997,3.12E-05
1138,3.12E-05
390,0.000351255
869,0.000351255
895,0.000351255
83,3.35E-73
144,3.35E-73
145,3.35E-73
226,3.35E-73
275,3.35E-73
285,3.35E-73
456,3.35E-73
577,3.35E-73
590,3.35E-73
674,3.35E-73
711,3.35E-73
736,3.35E-73
754,3.35E-73
907,3.35E-73
978,3.35E-73
1072,3.35E-73
1087,3.35E-73
1126,3.35E-73
1144,3.35E-73
1173,3.35E-73
1182,3.35E-73
647,0.000340324
669,0.000340324
968,0.000340324
988,0.000340324
1029,0.000340324
1195,0.000340324
1220,0.000340324
18,2.68E-06
24,2.68E-06
29,2.68E-06
30,2.68E-06
130,2.68E-06
338,2.68E-06
392,2.68E-06
475,2.68E-06
503,2.68E-06
504,2.68E-06
512,2.68E-06
541,2.68E-06
633,2.68E-06
726,2.68E-06
811,2.68E-06
860,2.68E-06
1018,2.68E-06
1047,2.68E-06
1050,2.68E-06
1062,2.68E-06
1082,2.68E-06
1132,2.68E-06
1154,2.68E-06
1170,2.68E-06
1175,2.68E-06
1211,2.68E-06
1214,2.68E-06
165,8.47E-06
365,8.47E-06
553,8.47E-06
770,8.47E-06
1048,8.47E-06
4,0.000140164
44,0.000500167
278,0.000500167
496,0.000500167
796,0.000500167
938,0.000500167
200,3.91E-05
487,3.91E-05
685,3.91E-05
777,3.91E-05
956,3.91E-05
1104,3.91E-05
288,5.25E-07
542,5.25E-07
760,5.25E-07
1068,5.25E-07
1102,5.25E-07
1200,5.25E-07
453,0.000381764
706,0.000381764
1053,0.000381764
1095,0.000381764
596,0.000518384
630,5.10E-05
443,1.87E-73
1027,1.87E-73
10,0.000560489
214,0.000560489
354,0.000560489
749,0.000560489
1004,0.000560489
1056,0.000560489
34,0.000362116
92,0.000362116
115,0.000362116
416,0.000362116
1024,0.000362116
